$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534) Updating files:  58% (4950/8534) Updating files:  59% (5036/8534) Updating files:  60% (5121/8534) Updating files:  61% (5206/8534) Updating files:  62% (5292/8534) Updating files:  63% (5377/8534) Updating files:  64% (5462/8534) Updating files:  65% (5548/8534) Updating files:  66% (5633/8534) Updating files:  67% (5718/8534) Updating files:  68% (5804/8534) Updating files:  69% (5889/8534) Updating files:  70% (5974/8534) Updating files:  71% (6060/8534) Updating files:  72% (6145/8534) Updating files:  73% (6230/8534) Updating files:  74% (6316/8534) Updating files:  75% (6401/8534) Updating files:  76% (6486/8534) Updating files:  77% (6572/8534) Updating files:  78% (6657/8534) Updating files:  79% (6742/8534) Updating files:  80% (6828/8534) Updating files:  81% (6913/8534) Updating files:  82% (6998/8534) Updating files:  83% (7084/8534) Updating files:  84% (7169/8534) Updating files:  85% (7254/8534) Updating files:  86% (7340/8534) Updating files:  87% (7425/8534) Updating files:  88% (7510/8534) Updating files:  89% (7596/8534) Updating files:  90% (7681/8534) Updating files:  91% (7766/8534) Updating files:  92% (7852/8534) Updating files:  93% (7937/8534) Updating files:  94% (8022/8534) Updating files:  95% (8108/8534) Updating files:  96% (8193/8534) Updating files:  97% (8278/8534) Updating files:  98% (8364/8534) Updating files:  99% (8449/8534) Updating files: 100% (8534/8534) Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 drivers/i3c/master/i3c-master-cdns.c               |    3 +
 drivers/i3c/master/mipi-i3c-hci/core.c             |   30 +-
 drivers/i3c/master/mipi-i3c-hci/dma.c              |   15 +-
 drivers/i3c/master/mipi-i3c-hci/hci.h              |    7 +
 drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci-pci.c |   32 +-
 drivers/i3c/master/mipi-i3c-hci/pio.c              |   74 +-
 drivers/i3c/master/renesas-i3c.c                   |  390 +++++--
 drivers/i3c/master/svc-i3c-master.c                |   22 +-
 include/dt-bindings/i3c/i3c.h                      |    4 +
 include/linux/i3c/ccc.h                            |   12 +-
 include/linux/i3c/master.h                         |   27 +-
 27 files changed, 2470 insertions(+), 378 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i3c/xlnx,axi-i3c-1.0.yaml
 create mode 100644 drivers/i3c/master/amd-i3c-master.c
Merging dmi/dmi-for-next (1afafbaf749d8 firmware/dmi: Include product_family info to modalias)
$ git merge -m Merge branch 'dmi-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (75f2c0b369070 hwmon: (emc1403) Drop hysteresis for low limit temperature)
$ git merge -m Merge branch 'hwmon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (791e420360669 Doc: admin-guide: pm: Remove unnecessary backticks and fix a spell)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/next (4900cad020c05 media: ipu-bridge: check all DMI entries when overriding sensor rotation)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (a091e6870b6c7 Merge branch 'thermal' into linux-next)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging drivers/acpi/bus.c
Auto-merging drivers/acpi/scan.c
Auto-merging include/acpi/acpi_bus.h
CONFLICT (content): Merge conflict in include/acpi/acpi_bus.h
Resolved 'include/acpi/acpi_bus.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 034484b0f43e2] Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/arm/airoha,en7581-chip-scu.yaml       |  14 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |   4 +
 .../bindings/thermal/mediatek,lvts-thermal.yaml    |  13 +-
 .../bindings/thermal/qcom,pm8775-mbg-tm.yaml       |  72 ++++
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |   1 +
 drivers/acpi/acpi_apd.c                            |  35 +-
 drivers/acpi/acpi_platform.c                       |  16 +-
 drivers/acpi/battery.c                             | 147 ++++---
 drivers/acpi/bus.c                                 |  54 ++-
 drivers/acpi/scan.c                                |  33 +-
 drivers/cpufreq/intel_pstate.c                     | 126 +++---
 drivers/iio/adc/qcom-spmi-adc5-gen3.c              |  69 +---
 drivers/thermal/airoha_thermal.c                   | 382 ++++++++++++++----
 drivers/thermal/armada_thermal.c                   | 105 +++--
 drivers/thermal/broadcom/brcmstb_thermal.c         |   3 +-
 drivers/thermal/db8500_thermal.c                   |   8 +-
 drivers/thermal/hisi_thermal.c                     |   4 +-
 drivers/thermal/imx91_thermal.c                    |   2 +-
 drivers/thermal/imx_thermal.c                      |  13 +-
 drivers/thermal/loongson2_thermal.c                |   2 +-
 drivers/thermal/max77620_thermal.c                 |   8 +-
 drivers/thermal/mediatek/lvts_thermal.c            |  17 +-
 drivers/thermal/qcom/Kconfig                       |  23 ++
 drivers/thermal/qcom/Makefile                      |   2 +
 drivers/thermal/qcom/lmh.c                         |   1 -
 drivers/thermal/qcom/qcom-spmi-adc-tm5-gen3.c      | 434 +++++++++++++++++++++
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |   3 -
 drivers/thermal/qcom/qcom-spmi-mbg-tm.c            | 256 ++++++++++++
 drivers/thermal/qcom/tsens.c                       |   5 +-
 drivers/thermal/qoriq_thermal.c                    |  13 +-
 drivers/thermal/renesas/rcar_thermal.c             |  19 +-
 drivers/thermal/renesas/rzg3e_thermal.c            |   4 +-
 drivers/thermal/rockchip_thermal.c                 |   3 +-
 drivers/thermal/samsung/exynos_tmu.c               |   4 +-
 drivers/thermal/spacemit/k1_tsensor.c              |  80 +++-
 drivers/thermal/st/st_thermal_memmap.c             |   4 +-
 drivers/thermal/st/stm_thermal.c                   |   5 +-
 drivers/thermal/sun8i_thermal.c                    |   1 -
 drivers/thermal/tegra/soctherm.c                   |   8 +-
 drivers/thermal/tegra/tegra30-tsensor.c            |   3 +-
 drivers/thermal/thermal-fw.c                       |  12 +
 drivers/thermal/thermal_fw.c                       |  97 +++++
 drivers/thermal/thermal_of.c                       |   2 +-
 include/acpi/acpi_bus.h                            |   6 +
 include/linux/iio/adc/qcom-adc5-gen3-common.h      |   2 -
 kernel/sched/cpufreq_schedutil.c                   |  15 +-
 tools/lib/thermal/include/thermal.h                |   4 +-
 47 files changed, 1694 insertions(+), 440 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom,pm8775-mbg-tm.yaml
 create mode 100644 drivers/thermal/qcom/qcom-spmi-adc-tm5-gen3.c
 create mode 100644 drivers/thermal/qcom/qcom-spmi-mbg-tm.c
 create mode 100644 drivers/thermal/thermal-fw.c
 create mode 100644 drivers/thermal/thermal_fw.c
Merging cpufreq-arm/cpufreq/arm/linux-next (8c3afcf27fa45 cpufreq: imx6q: fix out-of-bounds write when probed more than once)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (adfe0057326ff cpupower: remove conditional return with no effect)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (c096be11c2a9d PM / devfreq: Fix governor_store() failing when device has no current governor)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Auto-merging drivers/devfreq/event/rockchip-dfi.c
Merge made by the 'ort' strategy.
 drivers/devfreq/devfreq.c            | 50 +++++++-----------------------------
 drivers/devfreq/event/rockchip-dfi.c |  4 ++-
 2 files changed, 12 insertions(+), 42 deletions(-)
Merging pmdomain/next (3ca7b513aec1d pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (84f05af0975c9 opp: Use clk_get_optional() to avoid leaving opp_table->clk as an error pointer)
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (b115930d716de thermal/drivers/armada: Fix missing bitfields include)
$ git merge -m Merge branch 'thermal/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (8049741ac93ac RDMA/ucma: Allow path records to exactly fit the output buffer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging Documentation/admin-guide/cgroup-v1/rdma.rst
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging drivers/infiniband/hw/cxgb4/mem.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/net/ethernet/pensando/ionic/ionic_if.h
Auto-merging drivers/net/ethernet/pensando/ionic/ionic_lif.c
Auto-merging drivers/nvme/host/rdma.c
Auto-merging drivers/nvme/target/rdma.c
Auto-merging fs/smb/smbdirect/accept.c
Auto-merging fs/smb/smbdirect/connection.c
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/net/mana/gdma.h
Auto-merging net/rds/ib.c
Auto-merging net/rds/ib_cm.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/configfs-rdma_cm         |   4 +
 Documentation/admin-guide/cgroup-v1/rdma.rst       |   8 +
 Documentation/admin-guide/cgroup-v2.rst            |  15 +-
 Documentation/infiniband/user_mad.rst              |   2 +-
 drivers/infiniband/core/Makefile                   |   1 +
 drivers/infiniband/core/addr.c                     |   2 +-
 drivers/infiniband/core/cgroup.c                   |   1 +
 drivers/infiniband/core/cma.c                      |   8 +-
 drivers/infiniband/core/cma_configfs.c             |   4 +
 drivers/infiniband/core/core_priv.h                |   3 +-
 drivers/infiniband/core/counters.c                 |   5 +-
 drivers/infiniband/core/cq.c                       |   5 +-
 drivers/infiniband/core/device.c                   | 254 ++++++++++++--
 drivers/infiniband/core/ib_core_uverbs.c           |   3 +
 drivers/infiniband/core/iwpm_msg.c                 |   2 +-
 drivers/infiniband/core/nldev.c                    |  69 +++-
 drivers/infiniband/core/rdma_core.h                |   1 +
 drivers/infiniband/core/restrack.c                 | 169 ++++++++--
 drivers/infiniband/core/restrack.h                 |   3 +
 drivers/infiniband/core/security.c                 |   6 +
 drivers/infiniband/core/ucma.c                     |  16 +-
 drivers/infiniband/core/umem.c                     |   8 +-
 drivers/infiniband/core/umem_dmabuf.c              |   4 +-
 drivers/infiniband/core/uverbs_main.c              |   1 +
 .../infiniband/core/uverbs_std_types_comp_cntr.c   | 172 ++++++++++
 drivers/infiniband/core/uverbs_std_types_device.c  |  51 ++-
 drivers/infiniband/core/uverbs_std_types_dmah.c    |   7 +-
 drivers/infiniband/core/uverbs_std_types_mr.c      |   6 +-
 drivers/infiniband/core/uverbs_std_types_qp.c      |  67 +++-
 drivers/infiniband/core/uverbs_std_types_srq.c     |   2 +
 drivers/infiniband/core/uverbs_uapi.c              |   1 +
 drivers/infiniband/core/verbs.c                    |  40 ++-
 drivers/infiniband/hw/bng_re/bng_fw.c              |  10 +-
 drivers/infiniband/hw/bnxt_re/bnxt_re.h            |   6 -
 drivers/infiniband/hw/bnxt_re/debugfs.c            |  31 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           | 191 +++++++----
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |   8 +-
 drivers/infiniband/hw/bnxt_re/main.c               |   4 -
 drivers/infiniband/hw/bnxt_re/uapi.c               | 181 ++++++----
 drivers/infiniband/hw/cxgb4/device.c               |   8 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |  54 ++-
 drivers/infiniband/hw/cxgb4/provider.c             |   4 +-
 drivers/infiniband/hw/efa/Makefile                 |   4 +-
 drivers/infiniband/hw/efa/efa.h                    |  20 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    | 296 ++++++++++++-----
 drivers/infiniband/hw/efa/efa_admin_defs.h         |  33 +-
 drivers/infiniband/hw/efa/efa_ah_cache.c           | 135 ++++++++
 drivers/infiniband/hw/efa/efa_ah_cache.h           |  39 +++
 drivers/infiniband/hw/efa/efa_com.c                | 206 ++++++++----
 drivers/infiniband/hw/efa/efa_com.h                |  19 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c            | 329 ++++++++++++------
 drivers/infiniband/hw/efa/efa_com_cmd.h            |  48 +++
 drivers/infiniband/hw/efa/efa_io_defs.h            |  32 +-
 drivers/infiniband/hw/efa/efa_main.c               |  10 +-
 drivers/infiniband/hw/efa/efa_verbs.c              | 272 ++++++++++++++-
 drivers/infiniband/hw/erdma/Kconfig                |   2 +-
 drivers/infiniband/hw/erdma/erdma_cm.c             |   6 +-
 drivers/infiniband/hw/erdma/erdma_eq.c             |  10 +-
 drivers/infiniband/hw/erdma/erdma_verbs.c          |  45 ++-
 drivers/infiniband/hw/erdma/erdma_verbs.h          |  40 ++-
 drivers/infiniband/hw/hfi1/chip.c                  |  21 +-
 drivers/infiniband/hw/hfi1/chip.h                  |   2 +-
 drivers/infiniband/hw/hfi1/device.c                |  32 +-
 drivers/infiniband/hw/hfi1/device.h                |   1 -
 drivers/infiniband/hw/hfi1/file_ops.c              |   2 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |   4 +-
 drivers/infiniband/hw/hfi1/init.c                  | 196 +++++------
 drivers/infiniband/hw/hfi1/pcie.c                  |  32 +-
 drivers/infiniband/hw/hfi1/user_sdma.c             |  13 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |   2 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   6 +-
 drivers/infiniband/hw/ionic/ionic_controlpath.c    |  72 ++++
 drivers/infiniband/hw/ionic/ionic_datapath.c       |  43 +--
 drivers/infiniband/hw/ionic/ionic_fw.h             |  12 +-
 drivers/infiniband/hw/ionic/ionic_hw_stats.c       |  95 +++---
 drivers/infiniband/hw/ionic/ionic_ibdev.c          |   5 +-
 drivers/infiniband/hw/ionic/ionic_ibdev.h          |  14 +-
 drivers/infiniband/hw/ionic/ionic_lif_cfg.c        |   4 +-
 drivers/infiniband/hw/ionic/ionic_lif_cfg.h        |   1 +
 drivers/infiniband/hw/irdma/i40iw_hw.c             |   4 +-
 drivers/infiniband/hw/irdma/icrdma_hw.c            |   2 +
 drivers/infiniband/hw/irdma/icrdma_hw.h            |   2 +
 drivers/infiniband/hw/irdma/icrdma_if.c            |   8 +-
 drivers/infiniband/hw/irdma/irdma.h                |   2 +
 drivers/infiniband/hw/irdma/utils.c                |   6 +
 drivers/infiniband/hw/irdma/verbs.c                | 368 +++++++++++++--------
 drivers/infiniband/hw/irdma/verbs.h                |   3 +
 drivers/infiniband/hw/mana/cq.c                    |   8 +-
 drivers/infiniband/hw/mana/device.c                |   1 +
 drivers/infiniband/hw/mana/main.c                  | 129 ++++++--
 drivers/infiniband/hw/mana/mana_ib.h               |  83 ++++-
 drivers/infiniband/hw/mana/mr.c                    |  13 +
 drivers/infiniband/hw/mana/qp.c                    | 229 +++++++++----
 drivers/infiniband/hw/mana/wq.c                    |  12 +
 drivers/infiniband/hw/mlx4/cm.c                    | 120 +++++--
 drivers/infiniband/hw/mlx4/main.c                  |   2 -
 drivers/infiniband/hw/mlx4/mr.c                    |   6 +-
 drivers/infiniband/hw/mlx5/cong.c                  |  24 +-
 drivers/infiniband/hw/mlx5/counters.c              |  11 +-
 drivers/infiniband/hw/mlx5/main.c                  |  16 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   1 +
 drivers/infiniband/hw/mlx5/mr.c                    |   6 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   6 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  37 ++-
 drivers/infiniband/hw/mlx5/srq.c                   |  25 +-
 drivers/infiniband/hw/mlx5/umr.c                   |  13 +-
 drivers/infiniband/hw/mthca/mthca_allocator.c      |   6 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |  10 +-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c        |  26 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   5 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   8 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   5 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |   4 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |   4 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   8 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |   8 +-
 drivers/infiniband/sw/rxe/rxe_mmap.c               |  35 +-
 drivers/infiniband/sw/rxe/rxe_mw.c                 |  20 +-
 drivers/infiniband/sw/rxe/rxe_odp.c                |  12 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |  40 ++-
 drivers/infiniband/sw/rxe/rxe_req.c                |  15 +
 drivers/infiniband/sw/rxe/rxe_resp.c               |   9 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |  16 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   9 +-
 drivers/infiniband/sw/siw/siw_cm.c                 |   2 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |   6 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |  10 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |   3 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |   5 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |  92 ++++--
 drivers/infiniband/ulp/isert/ib_isert.h            |   1 +
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |  11 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |  11 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  63 +++-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  30 +-
 .../net/ethernet/pensando/ionic/ionic_ethtool.c    |  12 +-
 drivers/net/ethernet/pensando/ionic/ionic_if.h     |   1 +
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |   5 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.h    |   3 +-
 drivers/net/ethernet/pensando/ionic/ionic_phc.c    |  63 +++-
 drivers/nvme/host/rdma.c                           |   8 +-
 drivers/nvme/target/rdma.c                         |  26 +-
 fs/smb/smbdirect/accept.c                          |   5 +-
 fs/smb/smbdirect/connect.c                         |   5 +-
 fs/smb/smbdirect/connection.c                      |   8 +-
 include/linux/cgroup_rdma.h                        |   1 +
 include/linux/mlx5/mlx5_ifc.h                      |   3 +-
 include/linux/sunrpc/svc_rdma.h                    |   4 +-
 include/net/mana/gdma.h                            |   6 +-
 include/rdma/ib_umem.h                             |   2 +-
 include/rdma/ib_verbs.h                            | 102 ++++--
 include/rdma/restrack.h                            |   6 +-
 include/rdma/uverbs_ioctl.h                        |  20 ++
 include/uapi/rdma/bnxt_re-abi.h                    |   3 +
 include/uapi/rdma/efa-abi.h                        |  11 +-
 include/uapi/rdma/ib_user_ioctl_cmds.h             |  44 +++
 include/uapi/rdma/ib_user_ioctl_verbs.h            |  19 ++
 include/uapi/rdma/ib_user_mad.h                    |  95 +++---
 include/uapi/rdma/ib_user_verbs.h                  |  33 ++
 include/uapi/rdma/ionic-abi.h                      |   1 +
 include/uapi/rdma/irdma-abi.h                      |   1 +
 include/uapi/rdma/mana-abi.h                       |  35 +-
 include/uapi/rdma/mlx5-abi.h                       |  15 +-
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   4 +
 include/uapi/rdma/rdma_netlink.h                   |  10 +-
 kernel/cgroup/rdma.c                               |  71 +++-
 net/rds/ib.c                                       |  10 +-
 net/rds/ib_cm.c                                    |  10 +-
 net/smc/smc_pnet.c                                 |  20 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |   7 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   5 +-
 net/sunrpc/xprtrdma/verbs.c                        |   2 +-
 tools/testing/selftests/rdma/Makefile              |   3 +-
 tools/testing/selftests/rdma/config                |   2 +
 tools/testing/selftests/rdma/rxe_netns_names.sh    | 334 +++++++++++++++++++
 175 files changed, 4580 insertions(+), 1586 deletions(-)
 create mode 100644 drivers/infiniband/core/uverbs_std_types_comp_cntr.c
 create mode 100644 drivers/infiniband/hw/efa/efa_ah_cache.c
 create mode 100644 drivers/infiniband/hw/efa/efa_ah_cache.h
 create mode 100755 tools/testing/selftests/rdma/rxe_netns_names.sh
Merging net-next/main (91ec203513498 Merge tag 'net-next-7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (4191e49320830 Merge branch 'simplify-min-max-contains-and-normalize-cnum-implementation')
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Auto-merging kernel/bpf/verifier.c
Auto-merging tools/testing/selftests/bpf/Makefile
Merge made by the 'ort' strategy.
 kernel/bpf/cnum_defs.h                             |  37 ++--
 kernel/bpf/verifier.c                              |  26 +++
 tools/testing/selftests/bpf/Makefile               |  18 +-
 tools/testing/selftests/bpf/bench.c                |   6 +
 .../testing/selftests/bpf/benchs/bench_libarena.c  | 210 +++++++++++++++++++++
 .../selftests/bpf/benchs/run_bench_libarena.sh     |  31 +++
 tools/testing/selftests/bpf/libarena/Makefile      |  31 ++-
 .../bpf/libarena/benchs/bench_malloc.bpf.c         |  51 +++++
 .../bpf/libarena/include/bpf_arena_spin_lock.h     |   2 +-
 .../selftests/bpf/libarena/include/bpf_atomic.h    |   2 +-
 .../selftests/bpf/libarena/include/bpf_may_goto.h  |   1 +
 .../bpf/libarena/include/libarena/bitmap.h         |  30 ++-
 .../bpf/libarena/include/libarena/common.h         |  71 +++++++
 .../bpf/libarena/selftests/test_bitmap.bpf.c       |   3 +
 .../testing/selftests/bpf/libarena/src/asan.bpf.c  |  21 +--
 .../selftests/bpf/libarena/src/bitmap.bpf.c        |  18 --
 .../testing/selftests/bpf/libarena/src/buddy.bpf.c |  44 ++---
 .../selftests/bpf/libarena/src/common.bpf.c        |  27 ++-
 18 files changed, 537 insertions(+), 92 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/benchs/bench_libarena.c
 create mode 100755 tools/testing/selftests/bpf/benchs/run_bench_libarena.sh
 create mode 100644 tools/testing/selftests/bpf/libarena/benchs/bench_malloc.bpf.c
$ git am -3 ../patches/0001-perf-Fixup-for-btf_vlan-API-change.patch
Applying: perf: Fixup for btf_vlan() API change
Using index info to reconstruct a base tree...
M	tools/perf/builtin-trace.c
M	tools/perf/util/btf.c
Falling back to patching base and 3-way merge...
Auto-merging tools/perf/builtin-trace.c
No changes -- Patch already applied.
Merging ipsec-next/master (298bb2b890332 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (36b1d3299d0b6 net/mlx5: Add qp_latency_sensitive_disable cap bit)
$ git merge -m Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (a50eba1e778ad net: dns_resolver: allow shorter names in dns_query())
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (f6f3b36c15ed4 net: ethernet: qualcomm: remove unneeded 'fast_io' parameter in regmap_config)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (486f8908aa587 Bluetooth: ISO: fix use-after-free of listener socket in iso_conn_ready)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btintel.c              |   7 +
 drivers/bluetooth/btintel.h              |   1 +
 drivers/bluetooth/btintel_pcie.c         | 428 +++++++++++++++++++++++++++++--
 drivers/bluetooth/btintel_pcie.h         |  77 +++++-
 drivers/bluetooth/btmrvl_main.c          |   4 +-
 drivers/bluetooth/btmtk.c                |  11 +-
 drivers/bluetooth/btmtksdio.c            |  59 ++++-
 drivers/bluetooth/btnxpuart.c            |  39 ++-
 drivers/bluetooth/btusb.c                |   2 +
 drivers/bluetooth/hci_bcm.c              |   1 +
 drivers/bluetooth/hci_bcm4377.c          |   1 +
 drivers/bluetooth/hci_h5.c               |   4 +-
 drivers/bluetooth/hci_intel.c            |   1 +
 drivers/bluetooth/hci_serdev.c           |  46 +++-
 drivers/bluetooth/virtio_bt.c            |  21 +-
 include/net/bluetooth/hci_core.h         |  46 +++-
 include/net/bluetooth/l2cap.h            |   7 +
 net/bluetooth/bnep/core.c                |   4 +-
 net/bluetooth/eir.c                      |   3 +-
 net/bluetooth/hci_conn.c                 |   3 +-
 net/bluetooth/hci_core.c                 |   4 +-
 net/bluetooth/hci_event.c                |   7 +-
 net/bluetooth/hci_sync.c                 |  67 +++--
 net/bluetooth/iso.c                      |   8 +
 net/bluetooth/l2cap_core.c               |  29 ++-
 net/bluetooth/l2cap_sock.c               | 101 ++++++--
 net/bluetooth/mgmt.c                     |  32 ++-
 scripts/context-analysis-suppression.txt |   1 +
 28 files changed, 862 insertions(+), 152 deletions(-)
Merging wireless-next/for-next (ca800a9302764 wifi: nxpwifi: bound uAP association event IEs to the event buffer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (ca800a9302764 wifi: nxpwifi: bound uAP association event IEs to the event buffer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging iwlwifi-next/next (4a2610a5a9fcf wifi: iwlwifi: bump core version for BZ/SC/DR)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi-next/next
Already up to date.
Merging wpan-next/master (a6bfdfcc6711d ieee802154: allow legacy LLSEC ADD/DEL ops to pass strict validation)
